sentencepiece_trainer.cc(178) LOG(INFO) Running command: --input=temp_corpus.txt --model_prefix=paimcs_tokenizer --vocab_size=32109 --character_coverage=0.9998 --model_type=bpe --max_sentence_length=100000 --seed_sentencepiece_size=1000000 --train_extremely_large_corpus=1 --shuffle_input_sentence=1 --input_sentence_size=7896543 --unk_id=0 --unk_piece=<unk> --pad_id=1 --pad_piece=<pad> --bos_id=2 --eos_id=3 --user_defined_symbols=<ASST>,<USER>
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: temp_corpus.txt
  input_format: 
  model_prefix: paimcs_tokenizer
  model_type: BPE
  vocab_size: 32109
  self_test_sample_size: 0
  character_coverage: 0.9998
  input_sentence_size: 7896543
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 100000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <ASST>
  user_defined_symbols: <USER>
  required_chars: 
  byte_fallback: 0
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 1
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 2
  eos_id: 3
  pad_id: 1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(353) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(185) LOG(INFO) Loading corpus: temp_corpus.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1650 size=14060 all=810072 active=42802 piece=herence
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1647 size=14080 all=810259 active=42989 piece=▁preserving
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1644 size=14100 all=810887 active=43617 piece=▁recipes
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1644 min_freq=191
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1641 size=14120 all=811328 active=40985 piece=▁proximity
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1637 size=14140 all=811705 active=41362 piece=▁straightforward
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1633 size=14160 all=812346 active=42003 piece=▁Stay
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1630 size=14180 all=813398 active=43055 piece=▁Ori
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1627 size=14200 all=814143 active=43800 piece=▁hotel
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1627 min_freq=190
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1623 size=14220 all=814840 active=41403 piece=▁1991
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1619 size=14240 all=815969 active=42532 piece=hu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1617 size=14260 all=816862 active=43425 piece=▁compelling
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1614 size=14280 all=818248 active=44811 piece=▁handled
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1610 size=14300 all=818566 active=45129 piece=▁wellness
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1610 min_freq=188
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1606 size=14320 all=819039 active=41402 piece=▁McD
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1601 size=14340 all=820084 active=42447 piece=▁→
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1599 size=14360 all=820427 active=42790 piece=▁simulations
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1595 size=14380 all=821095 active=43458 piece=▁servants
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1590 size=14400 all=821861 active=44224 piece=ocate
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1590 min_freq=186
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1588 size=14420 all=822210 active=41403 piece=▁Victorian
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1584 size=14440 all=822665 active=41858 piece=▁retirement
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1581 size=14460 all=823197 active=42390 piece=▁patron
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1578 size=14480 all=823694 active=42887 piece=▁marry
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1574 size=14500 all=824144 active=43337 piece=1):
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1574 min_freq=185
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1571 size=14520 all=825270 active=42147 piece=▁tide
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1569 size=14540 all=826090 active=42967 piece=▁justify
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1566 size=14560 all=826534 active=43411 piece=▁differential
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1562 size=14580 all=826918 active=43795 piece=Int
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1560 size=14600 all=827766 active=44643 piece=▁brands
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1560 min_freq=183
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1558 size=14620 all=828874 active=42497 piece=▁seventh
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1553 size=14640 all=829664 active=43287 piece=▁Princeton
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1551 size=14660 all=830171 active=43794 piece=▁Likewise
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1548 size=14680 all=831297 active=44920 piece=▁shoulders
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1544 size=14700 all=832189 active=45812 piece=▁contaminants
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1544 min_freq=181
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1540 size=14720 all=832778 active=42199 piece=▁fox
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1537 size=14740 all=833332 active=42753 piece=▁Articles
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1533 size=14760 all=833707 active=43128 piece=▁pist
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1530 size=14780 all=834476 active=43897 piece=▁IoT
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1527 size=14800 all=834954 active=44375 piece=▁Shel
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1527 min_freq=180
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1524 size=14820 all=835366 active=42114 piece=án
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1520 size=14840 all=836520 active=43268 piece=cap
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1518 size=14860 all=837379 active=44127 piece=▁pleasant
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1514 size=14880 all=837709 active=44457 piece=▁athe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1510 size=14900 all=838249 active=44997 piece=▁vet
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1510 min_freq=178
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1507 size=14920 all=838749 active=42382 piece=▁Important
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1504 size=14940 all=839312 active=42945 piece=▁veterans
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1501 size=14960 all=839662 active=43295 piece=▁springs
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1495 size=14980 all=840155 active=43788 piece=▁Motor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1492 size=15000 all=841261 active=44894 piece=▁Row
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1492 min_freq=177
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1489 size=15020 all=841703 active=42429 piece=▁aver
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1486 size=15040 all=842121 active=42847 piece=bola
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1484 size=15060 all=842804 active=43530 piece=▁correlated
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1480 size=15080 all=843242 active=43968 piece=▁59
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1477 size=15100 all=844295 active=45021 piece=▁sooner
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1477 min_freq=175
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1474 size=15120 all=844801 active=42720 piece=▁morality
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1471 size=15140 all=845200 active=43119 piece=▁embod
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1468 size=15160 all=845996 active=43915 piece=▁grief
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1465 size=15180 all=846691 active=44610 piece=▁cleaner
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1462 size=15200 all=846951 active=44870 piece=▁misunder
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1462 min_freq=174
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1458 size=15220 all=847614 active=43007 piece=mir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1456 size=15240 all=848261 active=43654 piece=▁Elementary
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1451 size=15260 all=848747 active=44140 piece=▁Active
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1448 size=15280 all=849386 active=44779 piece=▁Ath
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1445 size=15300 all=850215 active=45608 piece=▁SN
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1445 min_freq=173
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1443 size=15320 all=851192 active=43415 piece=▁brushing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1439 size=15340 all=851410 active=43633 piece=▁manipulation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1436 size=15360 all=851774 active=43997 piece=▁deforestation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1433 size=15380 all=852048 active=44271 piece=▁Mason
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1430 size=15400 all=852388 active=44611 piece=▁Notice
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1430 min_freq=172
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1427 size=15420 all=852977 active=43207 piece=▁Avenue
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1424 size=15440 all=854003 active=44233 piece=▁lag
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1422 size=15460 all=855193 active=45423 piece=▁Monitoring
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1419 size=15480 all=855978 active=46208 piece=▁sisters
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1415 size=15500 all=856126 active=46356 piece=▁97
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1415 min_freq=170
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1413 size=15520 all=857007 active=43596 piece=▁Canyon
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1410 size=15540 all=857354 active=43943 piece=▁Politics
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1407 size=15560 all=858462 active=45051 piece=▁Participants
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1405 size=15580 all=859161 active=45750 piece=▁carbohydrate
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1400 size=15600 all=859702 active=46291 piece=atto
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1400 min_freq=169
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1398 size=15620 all=860140 active=43357 piece=▁Lack
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1395 size=15640 all=860318 active=43535 piece=▁cycling
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1393 size=15660 all=860713 active=43930 piece=▁utilization
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1390 size=15680 all=861132 active=44349 piece=▁Serb
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1388 size=15700 all=861909 active=45126 piece=▁prompted
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1387 min_freq=168
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1385 size=15720 all=862082 active=43269 piece=▁butterflies
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1382 size=15740 all=862790 active=43977 piece=▁Humans
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1380 size=15760 all=863470 active=44657 piece=▁artillery
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1376 size=15780 all=864038 active=45225 piece=▁Hep
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1374 size=15800 all=864751 active=45938 piece=▁kick
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1374 min_freq=166
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1372 size=15820 all=865080 active=43551 piece=hum
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1371 size=15840 all=865725 active=44196 piece=▁propaganda
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1368 size=15860 all=865987 active=44458 piece=▁57
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1366 size=15880 all=866812 active=45283 piece=▁hered
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1363 size=15900 all=867245 active=45716 piece=▁gotten
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1363 min_freq=165
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1360 size=15920 all=867825 active=43943 piece=▁handed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1356 size=15940 all=869411 active=45529 piece=loads
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1354 size=15960 all=869936 active=46054 piece=▁Insp
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1351 size=15980 all=871169 active=47287 piece=Cont
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1347 size=16000 all=871871 active=47989 piece=▁mainland
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1346 min_freq=163
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1344 size=16020 all=872497 active=44218 piece=▁dividing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1341 size=16040 all=872755 active=44476 piece=▁thunder
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1339 size=16060 all=873418 active=45139 piece=▁revealing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1337 size=16080 all=874057 active=45778 piece=▁restriction
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1334 size=16100 all=874498 active=46219 piece=▁summ
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1334 min_freq=162
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1331 size=16120 all=874899 active=44106 piece=▁echo
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1328 size=16140 all=875022 active=44229 piece=▁rush
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1326 size=16160 all=875560 active=44767 piece=▁preceding
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1323 size=16180 all=876175 active=45382 piece=▁Ebola
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1319 size=16200 all=876548 active=45755 piece=▁Jay
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1319 min_freq=161
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1315 size=16220 all=877333 active=44531 piece=aryn
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1313 size=16240 all=877712 active=44910 piece=▁Framework
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1310 size=16260 all=878230 active=45428 piece=′′
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1308 size=16280 all=878692 active=45890 piece=umm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1306 size=16300 all=879207 active=46405 piece=▁loses
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1306 min_freq=160
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1302 size=16320 all=880014 active=44768 piece=8:
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1301 size=16340 all=881497 active=46251 piece=▁Catherine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1298 size=16360 all=882617 active=47371 piece=▁ethn
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1295 size=16380 all=883086 active=47840 piece=brush
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1292 size=16400 all=883455 active=48209 piece=▁domest
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1292 min_freq=159
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1289 size=16420 all=884085 active=44797 piece=ertility
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1286 size=16440 all=884958 active=45670 piece=▁Beginning
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1283 size=16460 all=885243 active=45955 piece=▁1:1
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1281 size=16480 all=886327 active=47039 piece=▁informative
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1278 size=16500 all=887260 active=47972 piece=▁recipient
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1278 min_freq=157
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1275 size=16520 all=887527 active=44630 piece=viol
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1273 size=16540 all=888126 active=45229 piece=▁glad
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1271 size=16560 all=888671 active=45774 piece=▁multitude
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1268 size=16580 all=888979 active=46082 piece=▁Pregn
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1264 size=16600 all=889494 active=46597 piece=▁Bloom
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1264 min_freq=156
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1261 size=16620 all=890110 active=45074 piece=▁malware
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1258 size=16640 all=890538 active=45502 piece=▁proves
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1256 size=16660 all=890863 active=45827 piece=▁Genetics
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1253 size=16680 all=891580 active=46544 piece=▁prost
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1250 size=16700 all=892511 active=47475 piece=▁Ale
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1250 min_freq=155
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1248 size=16720 all=893258 active=45295 piece=▁diagrams
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1245 size=16740 all=894046 active=46083 piece=carbon
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1243 size=16760 all=894821 active=46858 piece=▁175
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1242 size=16780 all=895386 active=47423 piece=▁witnesses
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1239 size=16800 all=895897 active=47934 piece=▁chloride
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1239 min_freq=154
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1237 size=16820 all=896737 active=45631 piece=▁nons
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1235 size=16840 all=897223 active=46117 piece=▁Cow
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1233 size=16860 all=897530 active=46424 piece=oro
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1231 size=16880 all=897809 active=46703 piece=English
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1229 size=16900 all=898308 active=47202 piece=▁enclosed
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1228 min_freq=153
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1227 size=16920 all=898746 active=45353 piece=▁outlet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1225 size=16940 all=899356 active=45963 piece=▁arist
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1222 size=16960 all=900349 active=46956 piece=▁Pand
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1219 size=16980 all=900810 active=47417 piece=AST
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1217 size=17000 all=901483 active=48090 piece=▁ech
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1217 min_freq=152
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1214 size=17020 all=901793 active=45349 piece=ectar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1211 size=17040 all=902777 active=46333 piece=▁jury
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1209 size=17060 all=903593 active=47149 piece=▁derive
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1207 size=17080 all=904088 active=47644 piece=▁PCR
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1205 size=17100 all=904769 active=48325 piece=ometers
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1205 min_freq=150
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1203 size=17120 all=904960 active=45352 piece=▁discovering
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1201 size=17140 all=905454 active=45846 piece=▁referen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1199 size=17160 all=906033 active=46425 piece=▁hectares
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1197 size=17180 all=906886 active=47278 piece=▁companions
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1195 size=17200 all=907314 active=47706 piece=▁routines
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1194 min_freq=149
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1192 size=17220 all=908055 active=46105 piece=▁Sed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1190 size=17240 all=908405 active=46455 piece=▁folder
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1188 size=17260 all=908706 active=46756 piece=rimp
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1186 size=17280 all=908887 active=46937 piece=▁geology
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1184 size=17300 all=909451 active=47501 piece=▁wiring
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1184 min_freq=149
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1182 size=17320 all=910010 active=46031 piece=▁Regiment
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1179 size=17340 all=910375 active=46396 piece=▁denomin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1177 size=17360 all=910973 active=46994 piece=▁arising
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1175 size=17380 all=911668 active=47689 piece=▁Maced
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1173 size=17400 all=912302 active=48323 piece=▁Storm
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1173 min_freq=148
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1170 size=17420 all=912569 active=45851 piece=▁Gast
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1168 size=17440 all=912932 active=46214 piece=▁nationally
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1166 size=17460 all=913343 active=46625 piece=▁Classical
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1164 size=17480 all=913865 active=47147 piece=▁privileges
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1161 size=17500 all=914436 active=47718 piece=▁magnificent
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1161 min_freq=147
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1159 size=17520 all=915459 active=46744 piece=▁Tru
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1158 size=17540 all=916021 active=47306 piece=▁conscience
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1156 size=17560 all=916668 active=47953 piece=▁vectors
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1154 size=17580 all=917002 active=48287 piece=▁Heaven
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1152 size=17600 all=917282 active=48567 piece=▁optimum
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1152 min_freq=146
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1150 size=17620 all=917909 active=46491 piece=▁dopamine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1148 size=17640 all=918890 active=47472 piece=bach
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1146 size=17660 all=919508 active=48090 piece=bat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1144 size=17680 all=920128 active=48710 piece=April
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1142 size=17700 all=920514 active=49096 piece=9),
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1142 min_freq=145
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1140 size=17720 all=921290 active=46662 piece=data
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1138 size=17740 all=921876 active=47248 piece=▁enjoyable
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1136 size=17760 all=922300 active=47672 piece=▁unsuccess
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1132 size=17780 all=923205 active=48577 piece=March
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1130 size=17800 all=924005 active=49377 piece=▁goats
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1130 min_freq=143
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1128 size=17820 all=924614 active=46806 piece=▁Come
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1126 size=17840 all=925365 active=47557 piece=▁Unless
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1125 size=17860 all=925609 active=47801 piece=▁exceeds
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1123 size=17880 all=925968 active=48160 piece=▁condemned
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1121 size=17900 all=926326 active=48518 piece=▁Vent
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1121 min_freq=142
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1119 size=17920 all=926935 active=46860 piece=▁DI
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1117 size=17940 all=927637 active=47562 piece=ean
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1115 size=17960 all=928020 active=47945 piece=▁drone
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1113 size=17980 all=928838 active=48763 piece=▁croc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1111 size=18000 all=929170 active=49095 piece=years
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1111 min_freq=142
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1110 size=18020 all=929434 active=46700 piece=▁ovarian
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1107 size=18040 all=929728 active=46994 piece=▁Rou
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1105 size=18060 all=930210 active=47476 piece=▁GE
